sample,name,amount,quantity,unit,price,total,tax
"ŁopatkaWpBezKościt 1,962KG x18,99 37,26C",Łopatka Wp Bez Kości,1.962,,KG,18.99,37.26,C
"0,634KG x24,91 15,79C",,0.634,,KG,24.91,15.79,C
"SchabŚnieżnyKg t 0,576KG x26,94 15,52C",Schab Śnieżny Kg,0.576,,KG,26.94,15.52,C
"0,502KG x26,90 13,50C",,0.502,,KG,26.9,13.5,C
"WątrobaZKurczakaLuzt 1,508KG x5,99 9,03C",Wątroba Z Kurczaka Luz,1.508,,KG,5.99,9.03,C
"0,662KG x16,99 11,25C",,0.662,,KG,16.99,11.25,C
"GaTbaniMozzarell125g t 2SZT x5,49 10,98C",Gatbani Mozzarell 125g,125.0,2.0,G,5.49,10.98,C
"Śmietana18%400g t 4SZT x3,49 13,96C",Śmietana 18% 400g,400.0,4.0,G,3.49,13.96,C
"ŚmietankaŁowicka36% t 2SZT x10,99 21,98C",Śmietanka Łowicka 36%,,2.0,SZT,10.99,21.98,C
"ŁaciatyProteinNatura* t 1SZT x4,99 4,99C",Łaciaty Protein Natura,,1.0,SZT,4.99,4.99,C
"ŁaciatyProteinNatura* t 1SZT x4,99 4,99C",Łaciaty Protein Natura,,1.0,SZT,4.99,4.99,C
"ŁaciatyProteinNatura* t 1SZT x4,99 4,99C",Łaciaty Protein Natura,,1.0,SZT,4.99,4.99,C
"ŁaciatyProteinNatura* t 1SZT x4,99 4,99C",Łaciaty Protein Natura,,1.0,SZT,4.99,4.99,C
"Krasnystaw Kefir400g* t 1SZT x3,39 3,39C",Krasnystaw Kefir 400g,400.0,1.0,G,3.39,3.39,C
"ValioSerekJagoda175g* t 1SZT x5,59 5,59C",Valio Serek Jagoda 175g,175.0,1.0,G,5.59,5.59,C
"ValioSerekCytryn175g* t 1SZT x5,59 5,59C",Valio Serek Cytryn 175g,175.0,1.0,G,5.59,5.59,C
"STD.TwarógWędz275g t 2SZT x4,49 8,98C",STD. Twaróg Wędz 275g,275.0,2.0,G,4.49,8.98,C
"DanioSerekTrusk 130g t 2SZT x1,79 3,58C",Danio Serek Trusk 130g,130.0,2.0,G,1.79,3.58,C
"DanioSerekCze0Orz130g t 6SZT x1,79 10,74C",Danio Serek Cze Orz 130g,130.0,6.0,G,1.79,10.74,C
"ZielnikPolskiMeli40g t 1SZT x3,99 3,99C",Zielnik Polski Meli 40g,40.0,1.0,G,3.99,3.99,C
"ZielnikPolPokrz30g t 1SZT x3,99 3,99C",Zielnik Pol Pokrz 30g,30.0,1.0,G,3.99,3.99,C
"RodzinnaOwoceLeś200g i 1SZT x6,99 6,99B",Rodzinna Owoce Leś 200g,200.0,1.0,G,6.99,6.99,B
"ZielnikPolskiRumi30g t 1SZT x3,99 3,99C",Zielnik Polski Rumi 30g,30.0,1.0,G,3.99,3.99,C
"Pieczarki 500g t 1SZT x7,99 7,99C",Pieczarki 500g,500.0,1.0,G,7.99,7.99,C
"Cebula żółta kg t 1,714KG x2,49 4,27C",Cebula żółta kg,1.714,,KG,2.49,4.27,C
"OlejWielkopolski1l t 3SZT x8,49 25,47C",Olej Wielkopolski 1l,,3.0,L,8.49,25.47,C
"KlopsyWSosie700G t 2SZT x5,99 11,98C",Klopsy W Sosie 700G,700.0,2.0,G,5.99,11.98,C
"Soshamburgerowy410G i 1SZT x6,99 6,99B",Soshamburgerowy 410G,410.0,1.0,G,6.99,6.99,B
"KLC.TortillaPsze370g t 2SZT x4,82 9,64C",Tortilla Psze 370g,370.0,2.0,G,4.82,9.64,C
"SosBarbecue220ML i 2SZT x4,99 9,98B",Sos Barbecue 220ML,220.0,2.0,ML,4.99,9.98,B
"GołąbkiWSosie700G t 1SZT x5,99 5,99C",Gołąbki W Sosie 700G,700.0,1.0,G,5.99,5.99,C
"KamiscynamonMielony i 2SZT x2,19 4,38B",Kamiscynamon Mielony,,2.0,SZT,2.19,4.38,B
"0dkSamOK-V1 H 1S2T x45,00 45,00A",,,1.0,SZT,45.0,45.0,A
"YanoHamburger2OOg t 2SZT x2,63 5,26C",Yano Hamburger 2OOg,200.0,2.0,G,2.63,5.26,C
"SchabMazurski t 0,45KG x34,90 15,71C",Schab Mazurski,0.45,,KG,34.9,15.71,C
"Ryki Gouda KG t 0,292KG x21,90 6,39C",Ryki Gouda KG,0.292,,KG,21.9,6.39,C
"Ryki Gouda KG t 0,366KG x21,90 8,02C",Ryki Gouda KG,0.366,,KG,21.9,8.02,C
"0,288KG x14,95 4,31C",,0.288,,KG,14.95,4.31,C
"0,236K9 x51,90 12,25C",,0.236,,KG,51.9,12.25,C
"FiletKaczWMarPaprSV*t 1SZT x18,99 18,99C",Filet Kacz W Mar Papr SV,,1.0,SZT,18.99,18.99,C
"K-SMSchabBezKościVact 0,85KG x6,99 5,94C",Schab Bez Kości Vac,0.85,,KG,6.99,5.94,C
"KapitańskiePaluszRybt 2SZT x18,99 37,98C",Kapitańskie Palusz Ryb,,2.0,SZT,18.99,37.98,C
"K.Pizza 1kg t 2SZT x11,49 22,98C",Pizza 1kg,1.0,2.0,KG,11.49,22.98,C
"ŚmietankaŁow1cka36% t 2SZT x10,99 21.98C",Śmietanka Łowicka 36%,,2.0,SZT,10.99,21.98,C
"SłynneMRRolinne75Og t 1SZT x9,99 9.99C",Słynne MRRolinne 75Og,750.0,1.0,G,9.99,9.99,C
"MlekpolKef1r1l t 1SZT x5,99 5,99C",Mlekpol Kefiril,,1.0,SZT,5.99,5.99,C
"Bułka poznańska 75g t 8SZT x0,72 5,76C",Bułka poznańska 75g,75.0,8.0,G,0.72,5.76,C
"MajonezDekorac7OOML 1 3SZT x9,99 29.,97B",Majonez Dekorac 7OOML,700.0,3.0,ML,9.99,29.97,B
"DawtonaKoncentrat80a t 1SZT x2,69 2,69C",Dawtona Koncentrat 80,,1.0,SZT,2.69,2.69,C
"KoncePom1do190G t 1SZT x4,99 4,99C",Konce Pomido 190G,190.0,1.0,G,4.99,4.99,C
"BułkiHotDog250g t 2SZT x5,41 10,82C",Bułki Hot Dog 250g,250.0,2.0,G,5.41,10.82,C
"DCMaxi1Burger4x75g t 1SZT x5,99 5,99C",Maxi Burger 4x 75g,75.0,1.0,G,5.99,5.99,C
"23/OskrobaBurger30Og t 1SZT x4,99 4,99C",Oskroba Burger 30Og,300.0,1.0,G,4.99,4.99,C
"K.ChlebTost.Mael5O0Og t 1SZT x3,99 3,99C",Chleb Tost. Mael 5O0Og,5000.0,1.0,G,3.99,3.99,C
Supleeny diey 4 1-=21.5O 21.50A,Supleeny diey,,1.0,,21.5,21.5,A
"OPUsr  k 2,884KG x23,49 67,75",OPUSR,2.884,,KG,23.49,67.75,
"anD.PVzVMięs1kg t 2szT x11,09 22,18C",PVZV Mięs 1kg,1.0,2.0,KG,11.09,22.18,C
"JaJaSciółkoweL1O t 2SZT x8,99 17,98C",Jaja Sciółkowe L1O,,2.0,SZT,8.99,17.98,C
"ŁaciataŚmietUHT36% t 1SZT x17,99 17,99C",Łaciata Śmiet UHT 36%,,1.0,SZT,17.99,17.99,C
"K.Smietana18%tł 40o0g t 1SZT x3,85 3,85C",Smietana 18% tł 400g,400.0,1.0,G,3.85,3.85,C
"Jaja ściółkowe M10* t 1SZT x10,99 10,99C",Jaja ściółkowe M10,,1.0,SZT,10.99,10.99,C
"Jaja ściółkowe M10* t 1SZT x10,99 10,99C",Jaja ściółkowe M10,,1.0,SZT,10.99,10.99,C
"Jaja ściółkowe M10* t 1SZT x10,99 10,99C",Jaja ściółkowe M10,,1.0,SZT,10.99,10.99,C
"SerekHomo.Ciaste150g t 2SZT x3,15 6,30C",Serek Homo. Ciaste 150g,150.0,2.0,G,3.15,6.3,C
"MlekpolKefir1l t 1SZT x5,99 5,99C",Mlekpol Kefir 1l,1.0,1.0,L,5.99,5.99,C
"sałata lodowa szt t 4SZT x4,99 19,96C",sałata lodowa szt,,4.0,SZT,4.99,19.96,C
"K.Mandarynki312g t 2SZT x6,49 12,98C",Mandarynki 312g,312.0,2.0,G,6.49,12.98,C
"MajonezDekorac400ML i 2SZT x5,99 11,98B",Majonez Dekorac 400ML,400.0,2.0,ML,5.99,11.98,B
"yifonZupaKurczakZłot t 6SZT x2,09 12,54C",yifon Zupa Kurczak Złot,,6.0,SZT,2.09,12.54,C
"HAinzKetchup1O00G i 6SZT x15,99 95,94B",HAinz Ketchup 1O00G,1000.0,6.0,G,15.99,95.94,B
"DegaPaprykarzź5U9 t,' ,8P,1,89k",Dega Paprykarzź,,,,1.89,1.89,
"Nimm2Śmiejżelki100g H 3S2T x3,99 1.,9,A",Nimm2 Śmiejżelki 100g,100.0,3.0,G,3.99,11.97,A
"hsrrnniesGuRo106a H 1SZT x3,59 3,59A",hsrrnnies GuRo 106,,1.0,SZT,3.59,3.59,A
"mbrkPrtC95O + 1r 3,99 2,99C",mbrkPrtC 95O,,,,3.99,2.99,C
K.Ch!eb0st:PSzooO9 t 1zr ź'9 ź'a,Chebst PSzoo,,,SZT,,,
"K.ChlebTost4zia500g* t 1Sz x4,69 4,69t",Chleb Tost zia 500g,500.0,1.0,G,4.69,4.69,
"MielonkaTyrolska270g t 1SZT x5,89 5,89C",Mielonka Tyrolska 270g,270.0,1.0,G,5.89,5.89,C
"OPUSTY.ŁACSNIF182,5","OPUSTY. ŁACSNIF 182,5",,,,182.5,182.5,
"CHLEBAKI PułuKA A00GC 1SŁT x,0 4,50C",CHLEBAKI PułuKA A100G,,1.0,G,4.5,4.5,C
"CHLEB RASKI AGATA 10 1SZT x8,95 8,95C",CHLEB RASKI AGATA 10,,1.0,SZT,8.95,8.95,C
"tof*ifee bomb. 125gA 1szt, x6,99 6,99A",tofifee bomb. 125g,125.0,1.0,G,6.99,6.99,A
"CZYK- DLA CIEB.L 3szt, x2,49 7,47C",CZYK DLA CIEB.,,3.0,SZT,2.49,7.47,C
"KRYNA SL MR 50 C 4 x7,59 30,36C",KRYNA SL MR 50,,4.0,,7.59,30.36,C
"MASLO EXTRA 200G C 8 x6,99 55,92C",MASLO EXTRA 200G,200.0,8.0,G,6.99,55.92,C
"PETIT BEURRE 400G C 1 x4,55 4,55C",PETIT BEURRE 400G,400.0,1.0,G,4.55,4.55,C
"SLEDZ SOS POMID 17 C 2 x3,79 7,58C",SLEDZ SOS POMID 17,,2.0,,3.79,7.58,C
"SLEDZ PO GDANSK 17 C 4 x3,79 15,16C",SLEDZ PO GDANSK 17,,4.0,,3.79,15.16,C
"KAJM M/KROWK 510G C 2 x7,99 15,98C",KAJM MKROWK 510G,510.0,2.0,G,7.99,15.98,C
"KONCENTRAT POMI 31 C 2 x7,19 14,38C",KONCENTRAT POMI 31,,2.0,,7.19,14.38,C
"OCZYSZCZ500G A 1 x5,99 5,99A",OCZYSZCZ 500G,500.0,1.0,G,5.99,5.99,A
"z7N WANILIOWY 64 C 2 x1,39 2,78C",WANILIOWY 64,,2.0,,1.39,2.78,C
"PAPIEROSY 20SZT A 1 x19,50 19,50A",PAPIEROSY 20SZT,,1.0,SZT,19.5,19.5,A
"CŚSMIET.ŁACIATA 3300 2 x 4,15 8,30C",CŚSMIET. ŁACIATA 3300,3300.0,2.0,G,4.15,8.3,C
"A_KAWA MOCCA 1 KG 2 x 59,99 119,98A",KAWA MOCCA 1 KG,1.0,2.0,KG,59.99,119.98,A
"C_PASŁĘCKI EXT. 2OO0 2 x 4,85 9,70C",PASŁĘCKI EXT. 2OO0,,2.0,,4.85,9.7,C
"B_KETCHUP ŁAG. 47O G 1 x 7,49 7,99B",KETCHUP ŁAG. 47O G,470.0,1.0,G,7.49,7.99,B
"C_KAJZERKA 50 0 8 x 0,39 3,12C",KAJZERKA 50,,8.0,,0.39,3.12,C
"AWODA NIEGAZ0,6-PAK 1 x 5,94 5,99",AWODA NIEGAZO. 6-PAK,,1.0,,5.94,5.99,
"Seler koCzeń 3 kg t 1SZT x9,99 9,99C",Seler ko Czeń 3 kg,3.0,1.0,KG,9.99,9.99,C
"Qhew 5 k9 t 1SZT x6,99 6,99C",Qhew,,1.0,SZT,6.99,6.99,C
P1etruszka korzeń 3 kq t,Pietruszka korzeń 3 kg,3.0,,KG,0.0,0.0,
"Pql ćb1ca 9K9 t 3S2 x7,99 23,97C",Pql ćbica 9Kg,9.0,3.0,KG,7.99,23.97,C
"iemniaki 5kg t 10SZT x3,99 39,90C",iemniaki 5kg,5.0,10.0,KG,3.99,39.9,C
"Jaja ściófkowe M10 t 4Sź X/,99 i,92",Jaja ściófkowe M10,,4.0,SZT,4.99,,
"śmietankałŁowicka36% t 2SZT x10.99 21,98C",śmietankał Łowicka 36%,,2.0,SZT,10.99,21.98,C
"Piątnicaśmiet400ml t 2SZT x709 14,18C",Piątnicaśmiet 400ml,400.0,2.0,ML,7.09,14.18,C
"DrożdźeBabuni100g H 2ST x1.29 2,58",Drożdźe Babuni 100g,100.0,2.0,G,1.29,2.58,
"FitoAptekaHerb20x2g 1 1ST x6,99 6,99B",Fito Apteka Herb 20x 2g,2.0,1.0,G,6.99,6.99,B
"verdinFixHerbata40g H 1S7 *4.,99 2,99A",verdin Fix Herbata 40g,40.0,1.0,G,4.99,4.99,A
"Rodzinna0woceLeś2009 1 1S 6,99 0'99B",Rodzinna Owoce Leś 2009,,1.0,SZT,6.99,6.99,B
"Pomarańcze kg t 1,68KG x6,99 1n,,8",Pomarańcze kg,1.68,,KG,6.99,,
"ProszekPerColo2,75kg A 2 x47,99 95,98A","Proszek Per Colo 2,75kg",2.75,2.0,KG,47.99,95.98,A
"ErytrytolBakello250 A 2 x9,99 19,98A",Erytrytol Bakello 250,,2.0,,9.99,19.98,A
"KaszaBulgur4x100g C 1 x3,29 3,29C",Kasza Bulgur 4x 100g,100.0,1.0,G,3.29,3.29,C
"Czosnek szt C 1 x1,98 1,98C",Czosnek szt,,1.0,SZT,1.98,1.98,C
"Baton waniliowy A 1 x3,49 3,49A",Baton waniliowy,,1.0,,3.49,3.49,A
"MakSpagPastani500g C 2 x3,42 6,84C",Mak Spag Pastani 500g,500.0,2.0,G,3.42,6.84,C
"Banan Luz C 0,308 x6,99 2,15C",Banan Luz,,0.308,,6.99,2.15,C
"WafleGóralMix45g C 3 x1,69 5,07C",Wafle Góral Mix 45g,45.0,3.0,G,1.69,5.07,C
":WafelDareMilk50g C 3 x2,29 6,87C",Wafel Dare Milk 50g,50.0,3.0,G,2.29,6.87,C
"Jogurt grecki 10% F 1 x2,99 2,99C",Jogurt grecki 10%,,1.0,,2.99,2.99,C
"Jogurt z musli 1 F 1 x4,16 4,16C",Jogurt z musli 1,,1.0,,4.16,4.16,C
"Sałata lodowa szt. F 1 x2,99 2,99C",Sałata lodowa szt.,,1.0,SZT,2.99,2.99,C
"Prześcierad.0484327 X 1 x19,99 19,99A",Prześcierad. 0484327,,1.0,,19.99,19.99,A
"Gouda hol.w plas. F 2 x9,99 19,98C",Gouda hol. w plas.,,2.0,,9.99,19.98,C
"Prześcierad.0484327 X 1 x19,99 19,99A",Prześcierad. 0484327,,1.0,,19.99,19.99,A
"Chleb na maślance F 1 x4,79 4,79C",Chleb na maślance,,1.0,,4.79,4.79,C
"Przekąska z serem F 4 x1,52 6,08C",Przekąska z serem,,4.0,,1.52,6.08,C
"Reklamówka mała rec. X 1 x0,79 0,79A",Reklamówka mała rec.,,1.0,,0.79,0.79,A
"Piwo 0,5l X 18 x3,79 68,22A","Piwo 0,5l",0.5,18.0,L,3.79,68.22,A
" Buraki gotowane 500g F2 x4,79 9,58C",Buraki gotowane 500g,500.0,2.0,G,4.79,9.58,C
"Woda średni gaz 0,5l X 12 x0,75 9,00A","Woda średni gaz 0,5l",0.5,12.0,L,0.75,9.0,A
"Fromage Chipsy F 1 x4,99 4,99C",Fromage Chipsy,,1.0,,4.99,4.99,C
"Rukola 125g F 1 x5,49 5,49C",Rukola 125g,125.0,1.0,G,5.49,5.49,C
"Chleb Baltonowski F 1 x2,49 2,49C",Chleb Baltonowski,,1.0,,2.49,2.49,C
"Boczek wędz.,słupki F 1 x12,99 12,99C",Boczek wędz. słupki,,1.0,,12.99,12.99,C
"Bagietka do odpieku F2 x3,79 7,58C",Bagietka do odpieku,,2.0,,3.79,7.58,C
"Sałata lodowa szt F 1 x2,99 2,99C",Sałata lodowa szt,,1.0,SZT,2.99,2.99,C
"Morele susz.XXL F 1 x12,99 12,99C",Morele susz. XXL,,1.0,,12.99,12.99,C
"Awokado Hass 2szt. F 1 x14,99 14,99C",Awokado Hass 2szt.,,1.0,SZT,14.99,14.99,C
"ToFu naturalne,wędz1 I 1 x3,99 3,99B","ToFu naturalne,wędz1",,1.0,,3.99,3.99,B
"Piątnica Serek wiej. F 1 x2,99 2,99C",Piątnica Serek wiej.,,1.0,,2.99,2.99,C
"Tuńczyk w oleju F 1 x9,24 9,24C",Tuńczyk w oleju,,1.0,,9.24,9.24,C
"Krem pistacjowy weg. F 1 x34,99 34,99C",Krem pistacjowy weg.,,1.0,,34.99,34.99,C
"Banany luz F 0,692 x6,99 4,84C",Banany luz,,0.692,,6.99,4.84,C
"Pomarańcze deser.luz F 0,546 x6,99 3,82C",Pomarańcze deser. luz,,0.546,,6.99,3.82,C
"Papryka słodka luz F 0,13 x19,99 2,60C",Papryka słodka luz,,0.13,,19.99,2.6,C
"Ogórki zielo.PLszt. F 1 x4,99 4,99C",Ogórki zielo. PL szt.,,1.0,SZT,4.99,4.99,C
"Pomidory mal. PL luz F 0,47 x14,99 7,05C",Pomidory mal. PL luz,,0.47,,14.99,7.05,C
"9""""1o.jAnPOU,eU00 żAj9,t1dt SQ._2s.  9P K:",,,,,,,
"Tulipany 7szt. kw.c. I 1 x15,99 15,99B",Tulipany 7szt. kw.,,1.0,SZT,15.99,15.99,B
"Gipsówka kw.c. I 1 x9,99 9,99B",Gipsówka kw.,,1.0,,9.99,9.99,B
"Bułka paryska F 1 x2,89 2,89C",Bułka paryska,,1.0,,2.89,2.89,C
"Sok 100% pomidor F 1 x3,49 3,49C",Sok 100% pomidor,,1.0,,3.49,3.49,C
"Burek ze szpinakiem F 3 x2,39 7,17C",Burek ze szpinakiem,,3.0,,2.39,7.17,C
"Filet z kurczak.św. F 0,95 x24,90 23,66C",Filet z kurczak. św.,,0.95,,24.9,23.66,C
"Bułka kajzerka 1 F 4 x0,35 1,40C",Bułka kajzerka 1,,4.0,,0.35,1.4,C
"Krążki cebulowe 450g F 1 x9,99 9,99C",Krążki cebulowe 450g,450.0,1.0,G,9.99,9.99,C
"Ser top.plastry 250g F 1 x7,22 7,22C",Ser top. plastry 250g,250.0,1.0,G,7.22,7.22,C
"Czekolada m.z orzech X 3 x6,89 20,67A",Czekolada m. z orzech,,3.0,,6.89,20.67,A
"Boczniaki 250g F1 x6,99 6,99C",Boczniaki 250g,250.0,1.0,G,6.99,6.99,C
"Łosoś Pieczony F 0,142 x134,90 19,16C",Łosoś Pieczony,,0.142,,134.9,19.16,C
"Boczek Lardons F 1 x5,49 5,49C",Boczek Lardons,,1.0,,5.49,5.49,C
"Pak Choi 2szt. F1 x6,99 6,99C",Pak Choi 2szt.,,1.0,SZT,6.99,6.99,C
"Bio Sałata rzymska F1 x7,99 7,99C",Bio Sałata rzymska,,1.0,,7.99,7.99,C
"Haliny 125g F 1 x8,99 8,99C",Haliny 125g,125.0,1.0,G,8.99,8.99,C
"Migdały blansz. 200g F 1 x11,19 11,19C",Migdały blansz. 200g,200.0,1.0,G,11.19,11.19,C
"POLITYKA 2 I 1 x13,90 13,90B",POLITYKA 2,,1.0,,13.9,13.9,B
"Precel z solą F 2 x1,99 3,98C",Precel z solą,,2.0,,1.99,3.98,C
"Papryka czerwona luz F 0,394 x14,99 5,91C",Papryka czerwona luz,,0.394,,14.99,5.91,C
"Masło Extra 83% F 3 x7,49 22,47C",Masło Extra 83%,,3.0,,7.49,22.47,C
"Filet z kurczak.św. F 0,974 x24,90 24,25C",Filet z kurczak. św.,,0.974,,24.9,24.25,C
"Chust.hig. 3-warstw. X 1 x3,59 3,59A",Chust. hig. 3-warstw.,,1.0,,3.59,3.59,A
"Mięso mielone,szynka F 1 x11,99 11,99C","Mięso mielone,szynka",,1.0,,11.99,11.99,C
"Ćwiartki z kurczaka F 0,743 x8,99 6,68C",Ćwiartki z kurczaka,,0.743,,8.99,6.68,C
"Cwiartki z kurczaka F 0,79 x8,99 7,10C",Cwiartki z kurczaka,,0.79,,8.99,7.1,C
"Ręcznik papier. XXL X 1 x11,99 11,99A",Ręcznik papier. XXL,,1.0,,11.99,11.99,A
"Banany luz F 1,714 x6,99 11,98C",Banany luz,,1.714,,6.99,11.98,C
"HP Napój wanil.owy F 3 x4,99 14,97C",HP Napój wanil.owy,,3.0,,4.99,14.97,C
"Reklamówka mała rec. X 1 x0,79 0,79A",Reklamówka mała rec.,,1.0,,0.79,0.79,A
"Piernik.ludki 200g F 1 x7,99 7,99C",Piernik. ludki 200g,200.0,1.0,G,7.99,7.99,C
"Prześcierad.0484326 X 1 x29,99 29,99A",Prześcierad. 0484326,,1.0,,29.99,29.99,A
"Winerki z cielęciną F 1 x8,99 8,99C",Winerki z cielęciną,,1.0,,8.99,8.99,C
"Włoski makaron 250g F 1 x5,49 5,49C",Włoski makaron 250g,250.0,1.0,G,5.49,5.49,C
"Sushi Tokyo zestaw F 1 x17,99 17,99C",Sushi Tokyo zestaw,,1.0,,17.99,17.99,C
"Owoce w czek. 200g X 1 x21,99 21,99A",Owoce w czek. 200g,200.0,1.0,G,21.99,21.99,A
"Kiełbasa Fuet Extra F 1 x12,69 12,69C",Kiełbasa Fuet Extra,,1.0,,12.69,12.69,C
"Balcerzak Polska sur F 1 x11,99 11,99C",Balcerzak Polska sur,,1.0,,11.99,11.99,C
"Winogrona jasne luz F 0,552 x9,99 5,51C",Winogrona jasne luz,,0.552,,9.99,5.51,C
"Roś.ziel.max.rośl.ż. I 1 x59,99 59,99B",Roś. ziel. max. rośl. ż.,,1.0,,59.99,59.99,B
"Bagietka czosnkowa A F 1 x2,99 2,99C",Bagietka czosnkowa,,1.0,,2.99,2.99,C
"Burek ze szpinakiem F 2 x2,39 4,78C",Burek ze szpinakiem,,2.0,,2.39,4.78,C
"Camembert 120g F 1 x4,12 4,12C",Camembert 120g,120.0,1.0,G,4.12,4.12,C
"Filety śledziowe200g F1 x6,99 6,99C",Filety śledziowe 200g,200.0,1.0,G,6.99,6.99,C
"Camebert z pieprzem F 1 x4,49 4,49C",Camebert z pieprzem,,1.0,,4.49,4.49,C
"Turek Camembert F 1 x7,29 7,29C",Turek Camembert,,1.0,,7.29,7.29,C
"Oliwki ziel.greckie F 1 x10,43 10,43C",Oliwki ziel. greckie,,1.0,,10.43,10.43,C
"Kabanosy wieprz.175g F2 x9,99 19,98C",Kabanosy wieprz. 175g,175.0,2.0,G,9.99,19.98,C
"Kabanosy Select F 2 x7,49 14,98C",Kabanosy Select,,2.0,,7.49,14.98,C
"Grejpfrut ziel. luz F 0,602 x9,99 6,01C",Grejpfrut ziel. luz,,0.602,,9.99,6.01,C
"Sezamki klasyczne X 1 x2,19 2,19A",Sezamki klasyczne,,1.0,,2.19,2.19,A
"Ciastko z jabłkiem F2 x2,64 5,28C",Ciastko z jabłkiem,,2.0,,2.64,5.28,C
"Baton Premium orzech F 4 x3,14 12,56C",Baton Premium orzech,,4.0,,3.14,12.56,C
"n ,,są,ąr9r400 YleCKo, At: wyCięstwa 6",Dane adresowe,,,,,,
"Y2nL 1Ł nomr rum  1 X3,79 3,79A",,,1.0,,3.79,3.79,A
"LajKonlK Przekąski F 1 x3,99 3,99C",Lajkonlk Przekąski,,1.0,,3.99,3.99,C
"Woda sportowy korek X 1 x1,29 1,29A",Woda sportowy korek,,1.0,,1.29,1.29,A
"Banan Luz C 0,630 x6,99 4,40",Banan Luz,,0.63,,6.99,4.4,C
"SanteErytrytol1KG H 5SZT x19,99 99,95A",Sante Erytrytol 1KG,1.0,5.0,KG,19.99,99.95,A
"MasłExtraMlDol200g C 3 x6,99 20,97C",Masł Extra Ml Dol 200g,200.0,3.0,G,6.99,20.97,C
"MusztRikkaSarep210g B 1 x1,49 1,49B",Muszt Rikka Sarep 210g,210.0,1.0,G,1.49,1.49,B
"Banan Luz C 0,965 x6,99 6,75C",Banan Luz,,0.965,,6.99,6.75,C
"RogalŚwiętomarciński F 4 x7,49 29,96C",Rogal Świętomarciński,,4.0,,7.49,29.96,C
"Camembert zio1owy F 2 x4,19 8,38C",Camembert zio1owy,,2.0,,4.19,8.38,C
"Bagietka duża F 1 x3,19 3,19C",Bagietka duża,,1.0,,3.19,3.19,C
"Piątnica Skyr pitny2 F 2 x4,89 9,78C",Piątnica Skyr pitny,,2.0,,4.89,9.78,C
"JordanSzczoteczkaT4sH 1SZT x12,99 12,99A",Jordan Szczoteczka,,1.0,SZT,12.99,12.99,A
"WinstonGreenSupLine*H 2SZT x21,50 43,00A",Winston Green Sup Line,,2.0,SZT,21.5,43.0,A
"Skyr natyralny 450g t 1SZT x7,79 7,79C",Skyr natyralny 450g,450.0,1.0,G,7.79,7.79,C
"KLt.JajaŚcM20szt t 1SZT x18,99 18,99C",KLt. Jaja Śc M20 szt,,1.0,SZT,18.99,18.99,C
"YerbaMateHerbaCz50g H 1SZT x5,49 5,49A",Yerba Mate Herba Cz 50g,50.0,1.0,G,5.49,5.49,A
"ZielnikPolskiMeli40g t 1SZT x4,99 4,99C",Zielnik Polski Meli 40g,40.0,1.0,G,4.99,4.99,C
"Ogórek gruntowy kg t 0,6O6KG x6,99 4,24C",Ogórek gruntowy kg,0.606,,KG,6.99,4.24,C
"MłynpolMąkaTortowa1k t 4SZT x3,59 14,36C",Młynpol Mąka Tortowa 1KG,1.0,4.0,KG,3.59,14.36,C
"DecomorenoKakao150g H 1SZT x12,99 12,99A",Decomoreno Kakao 150g,150.0,1.0,G,12.99,12.99,A
"KLCbatonowocelesne t 1SZT x8,56 8,56C",batonowocelesne,,1.0,SZT,8.56,8.56,C
"KLCBatontruskawkbana t 1SZT x8,56 8,56C",Batontruskawkbana,,1.0,SZT,8.56,8.56,C
"GóralkiKokosowe45g t 4SZT x1,69 6,76C",Góralki Kokosowe 45g,45.0,4.0,G,1.69,6.76,C
"SchabWiśniowy* t 0,55KG x31,90 17,55C",Schab Wiśniowy,0.55,,KG,31.9,17.55,C
"GumaOrbiSpear50-58g B 2 x7,49 14,98B",Guma Orbi Spear 50-58g,58.0,2.0,G,7.49,14.98,B
"Pomid gał luz C 0,574 x10,99 6,31C",Pomid gał luz,,0.574,,10.99,6.31,C
"Donut nadziew 67g C 1 x2,09 2,09C",Donut nadziew 67g,67.0,1.0,G,2.09,2.09,C
"SzynkaZawędzKW250g C 2 x9,99 19,98C",Szynka Zawędz 250g,250.0,2.0,G,9.99,19.98,C
"WafleGóralMix45g C 5 x1,69 8,45C",Wafle Góral Mix 45g,45.0,5.0,G,1.69,8.45,C
"ZiajaOwoGranatPeel X 1 x19,99 19,99A",Ziaja Owo Granat Peel,,1.0,,19.99,19.99,A
"ZiajaOwoGranatPeel X 1 x19,99 19,99A",Ziaja Owo Granat Peel,,1.0,,19.99,19.99,A
"Prześcierad.0484327 X 1 x19,99 19,99A",Prześcierad. 0484327,,1.0,,19.99,19.99,A
"Gouda hol.w plas. F 2 x9,99 19,98C",Gouda hol. w plas.,,2.0,,9.99,19.98,C
"Prześcierad.0484327 X 1 x19,99 19,99A",Prześcierad. 0484327,,1.0,,19.99,19.99,A
"Chleb na maślance F 1 x4,79 4,79C",Chleb na maślance,,1.0,,4.79,4.79,C
"Przekąska z serem F 4 x1,52 6,08C",Przekąska z serem,,4.0,,1.52,6.08,C
"Reklamówka mała rec. X 1 x0,79 0,79A",Reklamówka mała rec.,,1.0,,0.79,0.79,A
